645;740;23.766037,3.5949832,34.288309,15.667047;wms_request.py -count 1000 -region -180 -90 180 90 -minsize 256 256 -maxsize 1024 1024 -minres 0.002 -maxres 0.1
925;757;-8.8469994,-2.3338735,4.944893,8.9531131;
365;914;-162.88138,-77.27018,-148.95109,-42.387216;
616;320;-69.784324,60.48558,-50.050134,70.737108;
324;1023;87.556749,-26.389215,103.42696,23.719497;
418;730;121.13644,79.057612,126.31295,88.097915;
327;560;146.09237,-37.200462,156.9678,-18.575877;
384;429;-134.95183,-29.634903,-131.78588,-26.097934;
749;447;98.187442,65.975117,109.38943,72.660417;
336;722;90.75593,-39.224513,94.404604,-31.384208;
687;571;-88.260991,-83.789569,-86.32195,-82.177934;
513;1024;-83.612504,-58.070949,-48.822202,11.37402;
261;797;130.34648,73.620312,134.82906,87.308495;
299;825;16.866654,-37.922772,25.69263,-13.570164;
653;504;123.37657,20.565015,125.63741,22.309978;
521;970;-61.227945,24.079913,-29.512266,83.1283;
438;570;22.181135,-27.137628,32.291534,-13.98026;
992;637;-5.0704971,-4.9884731,30.367898,17.767835;
290;1015;68.676662,-87.302288,72.219847,-74.90114;
917;800;-34.32842,-24.068571,-20.033533,-11.597569;
790;1018;-79.929672,52.700516,-77.128813,56.309725;
1008;769;46.621435,-10.655456,50.571597,-7.6418904;
908;492;150.48512,31.892185,177.50347,46.532081;
736;912;-102.72947,70.340579,-88.31104,88.206893;
421;277;113.83932,74.666717,136.00265,89.24924;
725;452;141.8336,0.61797202,145.03166,2.611798;
964;503;-100.26567,-34.704221,-91.237786,-29.993612;
874;319;-11.893994,53.399941,74.044322,84.766443;
275;326;97.715936,-55.260055,98.528044,-54.297338;
488;448;68.483314,4.3246837,70.223221,5.9219755;
1014;851;113.40037,-12.506004,133.45166,4.3220515;
289;479;109.14243,-30.121489,111.2098,-26.694954;
955;930;-91.3393,-59.814922,-80.741935,-49.494975;
675;807;-145.90391,46.490313,-143.23297,49.683571;
363;431;13.199523,-63.471476,14.080276,-62.425733;
936;464;-93.198406,71.590115,-87.078693,74.623819;
612;932;25.574353,-39.645794,27.00181,-37.471955;
403;484;-109.14215,-22.136782,-98.976148,-9.9274922;
678;275;79.884964,62.861675,81.98768,63.714547;
440;580;-154.22,6.3552924,-151.61406,9.7903942;
918;475;-151.96499,76.573699,-130.35945,87.753035;
884;350;145.86609,3.8027165,165.04371,11.395664;
553;892;-152.56853,-3.7521074,-105.21931,72.62313;
516;390;53.272756,55.04939,56.246239,57.29679;
842;637;-67.352924,30.812168,-39.651448,51.769223;
321;871;-46.883464,48.977773,-35.516601,79.820571;
992;467;121.11053,34.844926,123.75142,36.088171;
732;408;-149.09563,11.874529,-140.46149,16.687002;
744;905;113.47743,-85.27679,115.40226,-82.935428;
391;671;-48.510016,29.805332,-32.894643,56.603069;
599;351;31.258922,-14.510517,47.645824,-4.9081756;
919;485;92.95455,-16.509026,103.11891,-11.144808;
989;820;-79.825739,-3.2283521,-74.455356,1.2243418;
784;601;151.45798,-83.098569,170.68846,-68.356838;
345;340;-134.20629,-39.671273,-127.05225,-32.620916;
888;338;-152.6544,-45.121263,-71.694515,-14.305452;
896;632;165.93541,-43.213967,176.8825,-35.492357;
260;987;-156.18275,-75.043778,-140.96344,-17.268927;
766;654;53.568646,-39.220307,56.066951,-37.087289;
515;608;8.5737554,34.339365,9.9645948,35.981365;
793;846;127.12646,85.212326,131.4507,89.825573;
792;828;-102.36735,-1.3101427,-61.365901,41.555013;
393;298;1.0127299,-46.130404,4.5053619,-43.482047;
838;270;-51.329824,76.662026,-49.232763,77.33769;
718;682;-61.985292,57.582566,-59.319571,60.114629;
757;520;-153.81582,2.102544,-151.75246,3.5199115;
360;270;16.723424,63.10401,23.939021,68.515708;
883;389;128.41991,-11.210043,136.54196,-7.631925;
837;686;-160.72713,-17.372653,-128.20466,9.2825643;
898;734;149.24392,-33.847368,166.09764,-20.071612;
831;898;-44.084884,-37.900942,-41.302766,-34.894513;
871;832;67.288201,-8.1732594,121.36808,43.485137;
519;822;32.028244,70.187947,36.802862,77.750059;
654;414;-7.1578326,-57.261212,-4.3950807,-55.512314;
714;578;-169.83503,49.798975,-165.26606,53.497661;
942;899;82.497717,-78.766341,99.439297,-62.598103;
500;821;35.63961,9.8780131,53.802407,39.701325;
1015;374;-113.84699,-2.1384605,-56.92666,18.835138;
722;297;-3.1447565,-36.838905,49.961705,-14.993173;
304;270;-104.59204,-0.35344174,-81.102183,20.509262;
640;900;38.910166,11.230854,43.699787,17.966259;
687;268;121.71188,18.323882,172.2739,38.048219;
263;641;-149.72611,-6.0981845,-146.7248,1.2168136;
273;794;-171.83058,72.71771,-168.78277,81.58204;
828;535;-137.23861,4.3780656,-131.15892,8.30637;
895;552;-99.536403,-37.875147,-83.221463,-27.812748;
578;884;130.13541,-52.936347,131.52196,-50.815741;
637;884;116.17119,52.517015,120.96715,59.172629;
873;451;-113.9007,-63.702722,-111.4787,-62.451492;
760;951;108.90836,-48.39338,121.33657,-32.841757;
451;372;3.6655293,65.557122,23.374966,81.814129;
451;599;177.03602,41.87575,179.25415,44.821787;
894;659;97.412006,-24.887138,162.61832,23.178815;
509;551;-53.725278,65.263524,-46.832532,72.725024;
633;688;14.363656,24.157991,57.915263,71.493703;
267;759;-26.365036,-78.042643,-25.572176,-75.788785;
856;700;-103.45844,23.081594,-101.34566,24.809337;
269;864;-72.968984,-37.663005,-48.815272,39.916205;
347;672;-21.236416,-84.438826,-14.867669,-72.105114;
887;611;-146.10061,-22.854549,-142.04663,-20.062012;
546;542;29.608797,53.011725,32.267145,55.650599;
587;765;-23.972917,-45.908844,-9.7745746,-27.405041;
662;415;95.811033,-22.520728,99.948095,-19.927253;
353;470;-17.33137,27.061342,-13.710549,31.882264;
382;659;-4.4773502,-33.679703,6.1689183,-15.313497;
378;386;-49.075107,58.603939,-48.080511,59.619584;
926;513;27.7878,3.6186024,55.652927,19.055763;
426;848;87.161421,61.576816,88.607091,64.454582;
256;956;26.720288,10.154021,29.763307,21.517797;
516;433;-47.936305,39.93558,-45.592787,41.902136;
296;943;160.04782,-6.7614985,170.37302,26.132647;
1013;722;65.226023,-62.313934,114.32811,-27.317185;
707;927;-20.620661,-35.908647,-13.553363,-26.642191;
722;489;92.900602,61.294168,101.97335,67.439005;
510;939;51.08102,-42.405558,53.577422,-37.809242;
717;546;2.1490531,-13.55428,35.057234,11.505506;
699;432;-55.119702,24.320958,9.5752976,64.304134;
933;838;-2.2637094,-20.040419,14.221369,-5.2338853;
511;817;0.23756865,50.187908,8.5209458,63.431586;
451;847;23.817163,-73.642847,25.588699,-70.315816;
423;853;110.70263,-33.107786,142.0406,30.08676;
630;283;-171.30385,80.967207,-168.79774,82.092969;
503;259;-147.28078,-86.542623,-133.29702,-79.342238;
792;763;13.926866,18.536061,34.563518,38.417077;
468;776;2.0353381,-70.642083,5.3314799,-65.176685;
698;275;152.55729,4.5653864,155.5352,5.7386285;
554;312;-45.333575,-5.022392,-15.266737,11.910556;
690;1021;57.434479,-11.633352,60.047518,-7.7668123;
742;338;113.37052,2.9095044,123.15788,7.3678969;
886;589;122.3066,80.279934,135.67487,89.166962;
